sample_index,material,thickness_mm,random_seed,sample_id,split
0,Hematite,5.0,2101,0,train
1,Hematite,5.0,2101,1,train
2,Hematite,5.0,2102,0,train
3,Hematite,5.0,2102,1,train
4,Hematite,5.0,2103,0,train
5,Hematite,5.0,2103,1,train
6,Hematite,5.0,2104,0,train
7,Hematite,5.0,2104,1,train
8,Hematite,5.0,2105,0,train
9,Hematite,5.0,2105,1,train
10,Hematite,5.0,2106,0,train
11,Hematite,5.0,2106,1,train
12,Hematite,5.0,2107,0,train
13,Hematite,5.0,2107,1,train
14,Hematite,5.0,2108,0,train
15,Hematite,5.0,2108,1,train
16,Hematite,5.0,2109,0,train
17,Hematite,5.0,2109,1,train
18,Hematite,5.0,2110,0,train
19,Hematite,5.0,2110,1,train
20,Hematite,5.0,2111,0,train
21,Hematite,5.0,2111,1,train
22,Hematite,5.0,2112,0,train
23,Hematite,5.0,2112,1,train
24,Hematite,10.0,2101,0,train
25,Hematite,10.0,2101,1,train
26,Hematite,10.0,2102,0,train
27,Hematite,10.0,2102,1,train
28,Hematite,10.0,2103,0,train
29,Hematite,10.0,2103,1,train
30,Hematite,10.0,2104,0,train
31,Hematite,10.0,2104,1,train
32,Hematite,10.0,2105,0,train
33,Hematite,10.0,2105,1,train
34,Hematite,10.0,2106,0,train
35,Hematite,10.0,2106,1,train
36,Hematite,10.0,2107,0,train
37,Hematite,10.0,2107,1,train
38,Hematite,10.0,2108,0,train
39,Hematite,10.0,2108,1,train
40,Hematite,10.0,2109,0,train
41,Hematite,10.0,2109,1,train
42,Hematite,10.0,2110,0,train
43,Hematite,10.0,2110,1,train
44,Hematite,10.0,2111,0,train
45,Hematite,10.0,2111,1,train
46,Hematite,10.0,2112,0,train
47,Hematite,10.0,2112,1,train
48,Hematite,15.0,2101,0,train
49,Hematite,15.0,2101,1,train
50,Hematite,15.0,2102,0,train
51,Hematite,15.0,2102,1,train
52,Hematite,15.0,2103,0,train
53,Hematite,15.0,2103,1,train
54,Hematite,15.0,2104,0,train
55,Hematite,15.0,2104,1,train
56,Hematite,15.0,2105,0,train
57,Hematite,15.0,2105,1,train
58,Hematite,15.0,2106,0,train
59,Hematite,15.0,2106,1,train
60,Hematite,15.0,2107,0,train
61,Hematite,15.0,2107,1,train
62,Hematite,15.0,2108,0,train
63,Hematite,15.0,2108,1,train
64,Hematite,15.0,2109,0,train
65,Hematite,15.0,2109,1,train
66,Hematite,15.0,2110,0,train
67,Hematite,15.0,2110,1,train
68,Hematite,15.0,2111,0,train
69,Hematite,15.0,2111,1,train
70,Hematite,15.0,2112,0,train
71,Hematite,15.0,2112,1,train
72,Hematite,20.0,2101,0,train
73,Hematite,20.0,2101,1,train
74,Hematite,20.0,2102,0,train
75,Hematite,20.0,2102,1,train
76,Hematite,20.0,2103,0,train
77,Hematite,20.0,2103,1,train
78,Hematite,20.0,2104,0,train
79,Hematite,20.0,2104,1,train
80,Hematite,20.0,2105,0,train
81,Hematite,20.0,2105,1,train
82,Hematite,20.0,2106,0,train
83,Hematite,20.0,2106,1,train
84,Hematite,20.0,2107,0,train
85,Hematite,20.0,2107,1,train
86,Hematite,20.0,2108,0,train
87,Hematite,20.0,2108,1,train
88,Hematite,20.0,2109,0,train
89,Hematite,20.0,2109,1,train
90,Hematite,20.0,2110,0,train
91,Hematite,20.0,2110,1,train
92,Hematite,20.0,2111,0,train
93,Hematite,20.0,2111,1,train
94,Hematite,20.0,2112,0,train
95,Hematite,20.0,2112,1,train
96,Hematite,30.0,2101,0,train
97,Hematite,30.0,2101,1,train
98,Hematite,30.0,2102,0,train
99,Hematite,30.0,2102,1,train
100,Hematite,30.0,2103,0,train
